HEADER|version=2:status=0|
F|id=1|C:\Users\steph\source\repos\WordSearch\WordSearch.h
SF||1
SL||13
T|c=1:s_B=1|struct
I|c=8|PerformanceResult
SL||14
T|c=1:s_A=1|{
SL||16
I|c=5:s_B=1|std
T|c=8|::
I|c=10|chrono
T|c=16|::
I|c=18|microseconds
I|c=31|timeToCreatePuzzle
T|c=49|{
T|c=50|}
T|c=51:e_B=1|;
SL||17
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|::
I|c=18|4
I|c=31|timeToCreateDictionary
T|c=53|{
T|c=54|}
T|c=55:e_B=1|;
SL||18
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
T|c=16|::
I|c=18|4
I|c=31|timeToSolve
T|c=42|{
T|c=43|}
T|c=44:e_B=1|;
SL||20
I|c=5:s_B=1|uint32_t
I|c=14|puzzleSize
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_B=1|;
SL||21
I|c=5:s_B=1|8
I|c=14|dictionarySize
T|c=29|=
T|c=31:ic=1|0
T|c=32:e_B=1|;
SL||22
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||26
T|c=1:s_B=1|struct
I|c=8|GridCell
SL||27
T|c=1:s_A=1|{
SL||29
I|c=5:s_B=1|2
T|c=8|::
I|c=10|array
T|c=15|<
I|c=16|11
T|c=24|*
T|c=25|,
T|c=27:ic=1|8
T|c=28|>
I|c=30|neighbors
T|c=39|{
T|c=40|}
T|c=41:e_B=1|;
SL||31
T|c=5:s_B=1|int
I|c=9|row
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1|;
SL||32
T|c=5:s_B=1|int
I|c=9|col
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1|;
SL||34
T|c=5:s_B=1|char
I|c=10|letter
T|c=17|=
T|c=19:cc=1|'\0'
T|c=23:e_B=1|;
SL||35
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||39
T|c=1:s_B=1|struct
I|c=8|TrieNode
SL||40
T|c=1:s_A=1|{
SL||42
I|c=5:s_B=1|2
T|c=8|::
I|c=10|12
T|c=15|<
I|c=16|17
T|c=24|*
T|c=25|,
T|c=27:ic=1|26
T|c=29|>
I|c=31|children
T|c=39|{
T|c=40|}
T|c=41:e_B=1|;
SL||44
I|c=5:s_B=1|2
T|c=8|::
I|c=10|string
I|c=17|word
T|c=21:e_B=1|;
SL||46
T|c=5:s_B=1|bool
I|c=10|isWord
T|c=17|=
T|c=19:bl=1|false
T|c=24:e_B=1|;
SL||47
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||51
T|c=1:s_B=1|struct
I|c=8|MatchedWord
SL||52
